hh_id,spending,children,income,employment,age,education,occupation,brth_cntry
7889,514,1 Child,$20k-$30k,Full-time,40 to 49,Some post-secondary,Pink collar,Canada
7894,648,3 Children,$20k-$30k,Part-time,29 and under,Some or completed secondary,Pink collar,Canada
7910,1134,1 Child,$20k-$30k,Full-time,29 and under,Post-secondary diploma,Pink collar,Other
7918,430,2 Children,$20k-$30k,Full-time,30 to 39,Post-secondary diploma,Blue collar,Canada
7938,140,1 Child,$30k-$40k,Full-time,30 to 39,Unirvesity degree,White collar,Asia and Oceania
7940,380,2 Children,$30k-$40k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Canada
7942,427,1 Child,$30k-$40k,Part-time,30 to 39,Some or completed secondary,Pink collar,Canada
7945,1115,1 Child,$30k-$40k,Part-time,29 and under,Some or completed secondary,Other,Canada
7948,129,2 Children,$30k-$40k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
7950,220,1 Child,$30k-$40k,Full-time,29 and under,Some or completed secondary,Pink collar,Canada
7952,985,2 Children,$30k-$40k,Unemployed,30 to 39,Post-secondary diploma,Non-working or retired,Canada
7961,50,2 Children,$30k-$40k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Asia and Oceania
7965,800,2 Children,$30k-$40k,Part-time,29 and under,Some or completed secondary,Pink collar,Canada
7967,1176,1 Child,$30k-$40k,Part-time,29 and under,Post-secondary diploma,No female head,Canada
7970,180,1 Child,$30k-$40k,Full-time,29 and under,Post-secondary diploma,Blue collar,Canada
7972,309,3 Children,$30k-$40k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
7977,520,2 Children,$30k-$40k,No female head,No female head,No female head,No female head,No female head
7979,413,2 Children,$30k-$40k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
7980,3200,2 Children,$30k-$40k,No female head,No female head,No female head,No female head,No female head
7981,930,2 Children,$30k-$40k,Full-time,30 to 39,Some post-secondary,Pink collar,Canada
7982,1007,1 Child,$30k-$40k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
7983,905,2 Children,$30k-$40k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
7984,270,2 Children,$30k-$40k,Part-time,29 and under,Some or completed secondary,Pink collar,Canada
7988,1785,2 Children,$30k-$40k,Part-time,30 to 39,Post-secondary diploma,Pink collar,Canada
7991,836,2 Children,$30k-$40k,Full-time,30 to 39,Post-secondary diploma,Pink collar,Canada
7996,203,2 Children,$30k-$40k,Full-time,29 and under,Some or completed secondary,White collar,Canada
7998,425,1 Child,$30k-$40k,Full-time,30 to 39,Some or completed secondary,White collar,Canada
7999,775,1 Child,$30k-$40k,Full-time,29 and under,Some or completed secondary,White collar,Canada
8000,160,2 Children,$30k-$40k,Unemployed,30 to 39,Post-secondary diploma,Non-working or retired,Canada
8002,600,1 Child,$30k-$40k,Full-time,30 to 39,Some post-secondary,White collar,Canada
8004,1217,2 Children,$30k-$40k,Full-time,30 to 39,Post-secondary diploma,Pink collar,Canada
8010,1460,2 Children,$30k-$40k,Full-time,30 to 39,Some or completed secondary,No female head,"US, N&W Europe"
8021,1225,3 Children,$30k-$40k,Part-time,29 and under,Post-secondary diploma,Pink collar,Canada
8023,85,1 Child,$30k-$40k,Full-time,40 to 49,Some or completed secondary,Pink collar,Canada
8026,171,1 Child,$30k-$40k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
8031,1315,2 Children,$30k-$40k,No female head,No female head,No female head,No female head,No female head
8034,90,1 Child,$30k-$40k,Part-time,29 and under,Post-secondary diploma,Pink collar,Canada
8036,295,2 Children,$30k-$40k,Unemployed,29 and under,Some post-secondary,Non-working or retired,Canada
8037,266,2 Children,$30k-$40k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8038,341,2 Children,$30k-$40k,Full-time,40 to 49,Some or completed secondary,White collar,Canada
8041,250,4+ Children,$30k-$40k,Part-time,30 to 39,Unirvesity degree,White collar,Canada
8044,812,1 Child,$30k-$40k,Part-time,40 to 49,Some post-secondary,Pink collar,Canada
8052,605,1 Child,$30k-$40k,Unemployed,30 to 39,Post-secondary diploma,Non-working or retired,Canada
8056,689,3 Children,$30k-$40k,Part-time,30 to 39,Some or completed secondary,White collar,Canada
8058,400,2 Children,$40k-$50k,Part-time,29 and under,Some or completed secondary,Pink collar,Canada
8059,637,2 Children,$40k-$50k,Part-time,30 to 39,Some or completed secondary,Other,Canada
8061,890,2 Children,$40k-$50k,Full-time,29 and under,Some or completed secondary,White collar,Canada
8063,343,2 Children,$40k-$50k,Full-time,29 and under,Some or completed secondary,Pink collar,Canada
8064,500,2 Children,$40k-$50k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
8066,695,3 Children,$40k-$50k,Full-time,30 to 39,Some post-secondary,No female head,Canada
8070,724,3 Children,$40k-$50k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
8071,99,1 Child,$40k-$50k,Full-time,29 and under,Post-secondary diploma,White collar,Canada
8073,136,2 Children,$40k-$50k,Unemployed,30 to 39,Some post-secondary,Non-working or retired,Canada
8075,591,3 Children,$40k-$50k,Full-time,29 and under,Some or completed secondary,No female head,Canada
8079,385,1 Child,$40k-$50k,Part-time,30 to 39,Some or completed secondary,White collar,Canada
8080,125,1 Child,$40k-$50k,Full-time,30 to 39,Post-secondary diploma,White collar,Canada
8082,510,1 Child,$40k-$50k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,"US, N&W Europe"
8084,965,4+ Children,$40k-$50k,Part-time,29 and under,Some or completed secondary,Pink collar,Canada
8085,440,1 Child,$40k-$50k,Full-time,29 and under,Some post-secondary,No female head,Canada
8088,175,1 Child,$40k-$50k,Full-time,30 to 39,Post-secondary diploma,White collar,"US, N&W Europe"
8090,324,1 Child,$40k-$50k,Full-time,30 to 39,Post-secondary diploma,Pink collar,Canada
8092,1479,3 Children,$40k-$50k,Part-time,30 to 39,Some or completed secondary,Pink collar,Canada
8095,1132,2 Children,$40k-$50k,Part-time,30 to 39,Post-secondary diploma,White collar,Canada
8096,280,2 Children,$40k-$50k,Part-time,30 to 39,Some or completed secondary,Pink collar,Canada
8098,655,1 Child,$40k-$50k,Part-time,29 and under,Some post-secondary,Pink collar,"US, N&W Europe"
8099,512,2 Children,$40k-$50k,Full-time,30 to 39,Some post-secondary,White collar,Canada
8104,886,2 Children,$40k-$50k,Full-time,30 to 39,Some post-secondary,White collar,S&E Europe
8106,210,1 Child,$40k-$50k,Full-time,29 and under,Some post-secondary,Pink collar,Canada
8110,270,1 Child,$40k-$50k,Full-time,29 and under,Post-secondary diploma,White collar,Canada
8111,360,2 Children,$40k-$50k,Part-time,30 to 39,Some or completed secondary,Pink collar,Asia and Oceania
8114,1075,2 Children,$40k-$50k,Full-time,29 and under,Some post-secondary,White collar,Canada
8123,360,2 Children,$40k-$50k,Part-time,30 to 39,Unirvesity degree,White collar,Canada
8124,425,2 Children,$40k-$50k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
8125,285,1 Child,$40k-$50k,Full-time,29 and under,Post-secondary diploma,Pink collar,Canada
8126,1251,3 Children,$40k-$50k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
8130,377,1 Child,$40k-$50k,Full-time,50 to 59,Some or completed secondary,White collar,Canada
8131,36,2 Children,$40k-$50k,Full-time,30 to 39,Post-secondary diploma,Pink collar,Canada
8144,407,3 Children,$40k-$50k,Unemployed,30 to 39,Some post-secondary,Non-working or retired,Canada
8146,570,2 Children,$40k-$50k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
8150,30,1 Child,$40k-$50k,Full-time,40 to 49,Some or completed secondary,White collar,Canada
8153,569,2 Children,$40k-$50k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
8155,872,3 Children,$40k-$50k,Full-time,30 to 39,Elementary or less,Pink collar,Asia and Oceania
8156,72,1 Child,$40k-$50k,Unemployed,30 to 39,Some post-secondary,Non-working or retired,Canada
8160,627,1 Child,$40k-$50k,Part-time,40 to 49,Post-secondary diploma,White collar,Canada
8163,789,4+ Children,$40k-$50k,Part-time,40 to 49,Post-secondary diploma,No female head,Canada
8166,470,2 Children,$40k-$50k,Part-time,29 and under,Post-secondary diploma,White collar,Canada
8168,395,2 Children,$40k-$50k,Full-time,30 to 39,Post-secondary diploma,Other,Canada
8170,1536,1 Child,$40k-$50k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8172,478,1 Child,$40k-$50k,Unemployed,30 to 39,Elementary or less,Non-working or retired,S&E Europe
8176,390,1 Child,$50k-$60k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
8178,883,1 Child,$50k-$60k,Part-time,30 to 39,Post-secondary diploma,White collar,Canada
8180,400,2 Children,$50k-$60k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,"US, N&W Europe"
8183,1266,2 Children,$50k-$60k,Part-time,30 to 39,Post-secondary diploma,White collar,Canada
8184,725,1 Child,$50k-$60k,Full-time,40 to 49,Unirvesity degree,White collar,Canada
8185,554,3 Children,$50k-$60k,Part-time,30 to 39,Some or completed secondary,No female head,Canada
8187,860,2 Children,$50k-$60k,Full-time,40 to 49,Unirvesity degree,Pink collar,Canada
8189,365,2 Children,$50k-$60k,Unemployed,30 to 39,Post-secondary diploma,Non-working or retired,Canada
8190,710,2 Children,$50k-$60k,Part-time,30 to 39,Post-secondary diploma,No female head,Canada
8191,1995,2 Children,$50k-$60k,Full-time,30 to 39,Some post-secondary,Pink collar,Canada
8192,830,1 Child,$50k-$60k,Full-time,30 to 39,Some or completed secondary,Pink collar,Other
8194,2539,3 Children,$50k-$60k,Part-time,40 to 49,Unirvesity degree,White collar,Canada
8202,194,2 Children,$50k-$60k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
8206,220,2 Children,$50k-$60k,Unemployed,30 to 39,Unirvesity degree,Non-working or retired,"US, N&W Europe"
8207,239,2 Children,$50k-$60k,Part-time,40 to 49,Some post-secondary,White collar,Canada
8210,1320,2 Children,$50k-$60k,Unemployed,50 to 59,Post-secondary diploma,Non-working or retired,Canada
8214,487,3 Children,$50k-$60k,Unemployed,30 to 39,Post-secondary diploma,Non-working or retired,Canada
8218,700,2 Children,$50k-$60k,Full-time,30 to 39,Some or completed secondary,White collar,Canada
8219,465,2 Children,$50k-$60k,Full-time,29 and under,Post-secondary diploma,No female head,Canada
8221,929,1 Child,$50k-$60k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
8233,85,1 Child,$50k-$60k,Full-time,29 and under,Some or completed secondary,Pink collar,Canada
8237,405,2 Children,$50k-$60k,Full-time,30 to 39,Some or completed secondary,No female head,Canada
8238,390,2 Children,$50k-$60k,Part-time,30 to 39,Some or completed secondary,White collar,Canada
8239,2570,2 Children,$50k-$60k,Part-time,30 to 39,Unirvesity degree,Pink collar,Canada
8242,923,2 Children,$50k-$60k,Part-time,30 to 39,Some or completed secondary,No female head,Canada
8243,500,2 Children,$50k-$60k,Part-time,40 to 49,Some or completed secondary,Pink collar,Canada
8244,226,1 Child,$50k-$60k,Full-time,40 to 49,Some or completed secondary,Other,"US, N&W Europe"
8255,2095,2 Children,$50k-$60k,Part-time,30 to 39,Unirvesity degree,White collar,Canada
8256,415,1 Child,$50k-$60k,Unemployed,50 to 59,Some or completed secondary,Non-working or retired,Canada
8257,1945,3 Children,$50k-$60k,Part-time,30 to 39,Post-secondary diploma,Pink collar,Canada
8258,95,1 Child,$50k-$60k,No female head,No female head,No female head,No female head,No female head
8262,300,2 Children,$50k-$60k,Part-time,30 to 39,Some or completed secondary,Pink collar,Canada
8263,1659,2 Children,$50k-$60k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
8265,590,1 Child,$60k-$75k,Part-time,30 to 39,Post-secondary diploma,White collar,Canada
8267,695,2 Children,$60k-$75k,Full-time,40 to 49,Unirvesity degree,White collar,Canada
8272,570,2 Children,$60k-$75k,Full-time,30 to 39,Some post-secondary,No female head,Canada
8274,235,1 Child,$60k-$75k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
8277,60,1 Child,$60k-$75k,Part-time,29 and under,Some or completed secondary,Pink collar,Canada
8278,1070,2 Children,$60k-$75k,Part-time,40 to 49,Unirvesity degree,White collar,"US, N&W Europe"
8280,1019,1 Child,$60k-$75k,Full-time,29 and under,Post-secondary diploma,Blue collar,Canada
8283,324,2 Children,$60k-$75k,Full-time,30 to 39,Some or completed secondary,White collar,Canada
8287,371,2 Children,$60k-$75k,Unemployed,50 to 59,Elementary or less,Non-working or retired,S&E Europe
8290,1794,2 Children,$60k-$75k,Full-time,30 to 39,Some or completed secondary,White collar,Canada
8296,345,3 Children,$60k-$75k,Part-time,40 to 49,Unirvesity degree,White collar,"US, N&W Europe"
8297,775,2 Children,$60k-$75k,Part-time,30 to 39,Some or completed secondary,Pink collar,Canada
8298,239,2 Children,$60k-$75k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Asia and Oceania
8299,1167,3 Children,$60k-$75k,Part-time,30 to 39,Unirvesity degree,White collar,Canada
8301,580,2 Children,$60k-$75k,Full-time,40 to 49,Unirvesity degree,White collar,Asia and Oceania
8302,292,2 Children,$60k-$75k,Part-time,30 to 39,Unirvesity degree,Pink collar,Canada
8305,20,1 Child,$60k-$75k,Unemployed,29 and under,Some or completed secondary,Non-working or retired,Canada
8309,150,1 Child,$60k-$75k,Full-time,30 to 39,Post-secondary diploma,No female head,"US, N&W Europe"
8314,661,2 Children,$60k-$75k,Full-time,29 and under,Post-secondary diploma,White collar,Canada
8315,225,1 Child,$60k-$75k,Full-time,30 to 39,Post-secondary diploma,White collar,"US, N&W Europe"
8317,1100,3 Children,$60k-$75k,Part-time,30 to 39,Post-secondary diploma,Pink collar,Canada
8321,58,1 Child,$60k-$75k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
8323,300,2 Children,$60k-$75k,Full-time,30 to 39,Some or completed secondary,White collar,Canada
8328,235,1 Child,$60k-$75k,Full-time,29 and under,Post-secondary diploma,Pink collar,Canada
8329,195,1 Child,$60k-$75k,Full-time,30 to 39,Post-secondary diploma,White collar,Asia and Oceania
8331,690,2 Children,$60k-$75k,Part-time,30 to 39,Post-secondary diploma,White collar,Canada
8336,160,1 Child,$60k-$75k,Full-time,29 and under,Post-secondary diploma,White collar,Canada
8338,467,1 Child,$60k-$75k,Part-time,30 to 39,Some or completed secondary,White collar,Canada
8341,2925,2 Children,$60k-$75k,Full-time,30 to 39,Some or completed secondary,White collar,Canada
8343,977,3 Children,$60k-$75k,Unemployed,40 to 49,Post-secondary diploma,Non-working or retired,Canada
8344,597,2 Children,$60k-$75k,Part-time,40 to 49,Post-secondary diploma,Pink collar,Canada
8345,1580,4+ Children,$60k-$75k,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Canada
8349,955,2 Children,$60k-$75k,Part-time,30 to 39,Some or completed secondary,Pink collar,Canada
8350,2180,2 Children,$60k-$75k,Full-time,30 to 39,Some post-secondary,White collar,Canada
8352,2100,2 Children,$60k-$75k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
8353,225,1 Child,$60k-$75k,Full-time,29 and under,Some or completed secondary,Pink collar,Canada
8357,200,1 Child,$60k-$75k,Full-time,40 to 49,Some or completed secondary,Pink collar,Canada
8360,807,2 Children,$75k-$100k,Part-time,40 to 49,Elementary or less,White collar,Canada
8363,230,2 Children,$75k-$100k,Part-time,29 and under,Post-secondary diploma,White collar,Canada
8364,885,2 Children,$75k-$100k,Part-time,29 and under,Post-secondary diploma,White collar,Canada
8368,740,1 Child,$75k-$100k,Part-time,40 to 49,Post-secondary diploma,White collar,Canada
8370,1005,2 Children,$75k-$100k,Full-time,40 to 49,Some or completed secondary,No female head,Canada
8372,718,2 Children,$75k-$100k,Full-time,40 to 49,Some or completed secondary,Pink collar,Canada
8374,570,3 Children,$75k-$100k,Full-time,30 to 39,Some post-secondary,No female head,Canada
8376,1464,2 Children,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,"US, N&W Europe"
8377,525,1 Child,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,"US, N&W Europe"
8378,1749,2 Children,$75k-$100k,Part-time,30 to 39,Post-secondary diploma,White collar,Canada
8379,729,3 Children,$75k-$100k,Full-time,29 and under,Some post-secondary,White collar,Canada
8380,933,2 Children,$75k-$100k,Full-time,30 to 39,Some or completed secondary,White collar,Canada
8382,2100,3 Children,$75k-$100k,Unemployed,40 to 49,Unirvesity degree,Non-working or retired,Canada
8383,650,2 Children,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8384,630,1 Child,$75k-$100k,Full-time,30 to 39,Post-secondary diploma,White collar,Canada
8387,535,3 Children,$75k-$100k,Full-time,40 to 49,Post-secondary diploma,White collar,Canada
8388,1332,2 Children,$75k-$100k,Part-time,40 to 49,Unirvesity degree,White collar,Canada
8389,2053,1 Child,$75k-$100k,Part-time,40 to 49,Some or completed secondary,Pink collar,Canada
8393,2027,2 Children,$75k-$100k,Full-time,40 to 49,Some post-secondary,Pink collar,Canada
8398,125,1 Child,$75k-$100k,Full-time,29 and under,Unirvesity degree,White collar,Canada
8400,373,2 Children,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8401,700,2 Children,$75k-$100k,Part-time,40 to 49,Some or completed secondary,Pink collar,Canada
8405,513,1 Child,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8406,1036,2 Children,$75k-$100k,Full-time,30 to 39,Post-secondary diploma,White collar,Canada
8407,670,2 Children,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8410,280,1 Child,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8414,460,2 Children,$75k-$100k,Part-time,40 to 49,Unirvesity degree,White collar,Canada
8417,235,2 Children,$75k-$100k,Full-time,29 and under,Post-secondary diploma,White collar,Canada
8418,2200,2 Children,$75k-$100k,Full-time,30 to 39,Post-secondary diploma,White collar,Canada
8420,540,2 Children,$75k-$100k,Part-time,30 to 39,Unirvesity degree,White collar,Canada
8423,781,2 Children,$75k-$100k,Unemployed,30 to 39,Unirvesity degree,Non-working or retired,"US, N&W Europe"
8431,1080,3 Children,$75k-$100k,Unemployed,30 to 39,Some post-secondary,Non-working or retired,Canada
8432,1001,2 Children,$75k-$100k,Part-time,30 to 39,Unirvesity degree,White collar,Canada
8433,870,2 Children,$75k-$100k,Unemployed,40 to 49,Some or completed secondary,Non-working or retired,Canada
8435,48,1 Child,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8437,499,2 Children,$75k-$100k,Full-time,30 to 39,Post-secondary diploma,Pink collar,Canada
8438,2660,3 Children,$75k-$100k,Unemployed,40 to 49,Unirvesity degree,Non-working or retired,Canada
8440,3185,2 Children,$75k-$100k,Full-time,30 to 39,Some or completed secondary,Pink collar,Canada
8443,3270,2 Children,$75k-$100k,Part-time,40 to 49,Some or completed secondary,Blue collar,Canada
8444,1666,3 Children,$75k-$100k,Full-time,30 to 39,Some post-secondary,Pink collar,Canada
8445,1196,2 Children,$75k-$100k,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8449,5940,2 Children,$75k-$100k,Full-time,40 to 49,Unirvesity degree,White collar,Canada
8453,50,1 Child,$100k+,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8454,513,1 Child,$100k+,Full-time,40 to 49,Some or completed secondary,White collar,"US, N&W Europe"
8457,580,2 Children,$100k+,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8459,5409,4+ Children,$100k+,Part-time,30 to 39,Some post-secondary,Pink collar,Canada
8460,1171,1 Child,$100k+,Full-time,30 to 39,Some post-secondary,White collar,Canada
8461,770,2 Children,$100k+,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8463,785,1 Child,$100k+,Unemployed,30 to 39,Post-secondary diploma,Non-working or retired,Asia and Oceania
8466,815,1 Child,$100k+,Full-time,40 to 49,Some or completed secondary,Pink collar,Canada
8468,818,3 Children,$100k+,Unemployed,30 to 39,Some or completed secondary,Non-working or retired,Asia and Oceania
8470,855,2 Children,$100k+,Full-time,30 to 39,Unirvesity degree,White collar,"US, N&W Europe"
8471,410,3 Children,$100k+,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8472,978,2 Children,$100k+,Unemployed,30 to 39,Unirvesity degree,Non-working or retired,Canada
8474,725,1 Child,$100k+,Full-time,30 to 39,Unirvesity degree,White collar,Canada
8475,4496,1 Child,$100k+,Part-time,29 and under,Post-secondary diploma,White collar,Canada
8476,585,2 Children,$100k+,Full-time,40 to 49,Some or completed secondary,No female head,"US, N&W Europe"
8479,1700,2 Children,$100k+,Unemployed,30 to 39,Post-secondary diploma,Non-working or retired,Other
8483,610,3 Children,$100k+,Full-time,40 to 49,Post-secondary diploma,White collar,Canada
8485,345,1 Child,$100k+,Full-time,30 to 39,Some or completed secondary,White collar,Canada
8492,561,2 Children,$100k+,Full-time,40 to 49,Unirvesity degree,White collar,"US, N&W Europe"
8493,2594,2 Children,$100k+,Full-time,40 to 49,Unirvesity degree,White collar,Canada
8494,2905,1 Child,$100k+,Full-time,40 to 49,Unirvesity degree,White collar,Canada
8496,200,1 Child,$100k+,Full-time,30 to 39,Unirvesity degree,Other,Canada
8497,1530,3 Children,$100k+,Full-time,40 to 49,Unirvesity degree,White collar,Canada
8498,1896,3 Children,$100k+,Full-time,40 to 49,Some or completed secondary,No female head,Canada
