timestamp,tesla,sp500
2020-05-01 16:37:00,700.39,282.22
2020-05-01 16:38:00,698.66,282.39
2020-05-01 16:39:00,702.36,282.23
2020-05-01 16:40:00,703.165,282.07
2020-05-01 16:41:00,705.13,281.925
2020-05-01 16:42:00,703.92,281.805
2020-05-01 16:43:00,707.43,281.885
2020-05-01 16:44:00,714.16,281.84
2020-05-01 16:45:00,714,282.16
2020-05-01 16:46:00,711.7,282.035
2020-05-01 16:47:00,716.33,282.18
2020-05-01 16:48:00,711.36,282.255
2020-05-01 16:49:00,709.98,282.235
2020-05-01 16:50:00,711.91,282.255
2020-05-01 16:51:00,711.17,282.37
2020-05-01 16:52:00,711.88,282.32
2020-05-01 16:53:00,712.8,282.39
2020-05-01 16:54:00,714.09,282.355
2020-05-01 16:55:00,713.695,282.355
2020-05-01 16:56:00,717.445,282.375
2020-05-01 16:57:00,719.49,282.25
2020-05-01 16:58:00,719.905,282.37
2020-05-01 16:59:00,719.23,282.29
2020-05-01 17:00:00,717.42,282.455
2020-05-01 17:01:00,718.57,282.485
2020-05-01 17:02:00,718.55,282.715
2020-05-01 17:03:00,716.205,282.65
2020-05-01 17:04:00,716.795,282.715
2020-05-01 17:05:00,714.58,282.565
2020-05-01 17:06:00,717.055,282.6
2020-05-01 17:07:00,716.95,282.64
2020-05-01 17:08:00,716.26,282.49
2020-05-01 17:09:00,712.585,282.4
2020-05-01 17:10:00,713.63,282.45
2020-05-01 17:11:00,713.94,282.4
2020-05-01 17:12:00,713.25,282.3
2020-05-01 17:13:00,715.04,282.305
2020-05-01 17:14:00,713.94,282.1
2020-05-01 17:15:00,716.2,282.03
2020-05-01 17:16:00,715.51,281.88
2020-05-01 17:17:00,714.06,281.815
2020-05-01 17:18:00,714.04,281.84
2020-05-01 17:19:00,714.69,281.83
2020-05-01 17:20:00,715.02,281.665
2020-05-01 17:21:00,711.7,281.715
2020-05-01 17:22:00,711.81,281.86
2020-05-01 17:23:00,710.32,281.9
2020-05-01 17:24:00,709.93,281.595
2020-05-01 17:25:00,712.23,281.805
2020-05-01 17:26:00,712.46,281.98
2020-05-01 17:27:00,711.295,282.04
2020-05-01 17:28:00,709.99,282.09
2020-05-01 17:29:00,712.655,282.15
2020-05-01 17:30:00,712.88,282.115
2020-05-01 17:31:00,712.16,282.09
2020-05-01 17:32:00,713.32,282.275
2020-05-01 17:33:00,715,282.3
2020-05-01 17:34:00,709.24,282.08
2020-05-01 17:35:00,704.01,281.955
2020-05-01 17:36:00,700.005,281.92
2020-05-01 17:37:00,701.85,281.91
2020-05-01 17:38:00,701.955,281.915
2020-05-01 17:39:00,698.28,281.745
2020-05-01 17:40:00,700.7,281.935
2020-05-01 17:41:00,699.78,281.98
2020-05-01 17:42:00,700.31,281.895
2020-05-01 17:43:00,701.94,281.82
2020-05-01 17:44:00,700.9,281.905
2020-05-01 17:45:00,700.255,281.83
2020-05-01 17:46:00,700.81,281.78
2020-05-01 17:47:00,704.98,281.72
2020-05-01 17:48:00,703.1,281.61
2020-05-01 17:49:00,700.495,281.78
2020-05-01 17:50:00,703.35,281.905
2020-05-01 17:51:00,705.51,281.79
2020-05-01 17:52:00,706.13,281.835
2020-05-01 17:53:00,704.86,281.65
2020-05-01 17:54:00,705.855,281.71
2020-05-01 17:55:00,706.36,281.84
2020-05-01 17:56:00,704.135,281.75
2020-05-01 17:57:00,704.67,281.88
2020-05-01 17:58:00,701.91,281.82
2020-05-01 17:59:00,703.02,281.94
2020-05-01 18:00:00,701.57,281.61
2020-05-01 18:01:00,701.88,281.735
2020-05-01 18:02:00,702.755,281.87
2020-05-01 18:03:00,705.205,282.17
2020-05-01 18:04:00,708,282.17
2020-05-01 18:05:00,706.62,282.305
2020-05-01 18:06:00,706.635,282.12
2020-05-01 18:07:00,709.46,282.055
2020-05-01 18:08:00,710.72,281.93
2020-05-01 18:09:00,709.58,281.945
2020-05-01 18:10:00,709.49,281.905
2020-05-01 18:11:00,706.64,281.76
2020-05-01 18:12:00,706.685,281.845
2020-05-01 18:13:00,708.46,281.85
2020-05-01 18:14:00,707.2,281.725
2020-05-01 18:15:00,708.94,281.735
2020-05-01 18:16:00,709.16,281.87
2020-05-01 18:17:00,708.18,281.89
2020-05-01 18:18:00,709.26,282.03
2020-05-01 18:19:00,707.25,282.13
2020-05-01 18:20:00,708.66,282.4
2020-05-01 18:21:00,710.155,282.415
2020-05-01 18:22:00,710.71,282.555
2020-05-01 18:23:00,712.56,282.68
2020-05-01 18:24:00,712.14,282.685
2020-05-01 18:25:00,713.51,282.7
2020-05-01 18:26:00,713.03,282.755
2020-05-01 18:27:00,712.11,282.68
2020-05-01 18:28:00,711.46,282.655
2020-05-01 18:29:00,712.99,282.72
2020-05-01 18:30:00,709.405,282.505
2020-05-01 18:31:00,708.8,282.57
2020-05-01 18:32:00,708.36,282.585
2020-05-01 18:33:00,704.78,282.53
2020-05-01 18:34:00,706.51,282.45
2020-05-01 18:35:00,704.86,282.38
2020-05-01 18:36:00,706.17,282.48
2020-05-01 18:37:00,706.53,282.51
2020-05-01 18:38:00,707.79,282.52
2020-05-01 18:39:00,708.21,282.63
2020-05-01 18:40:00,710.26,282.715
2020-05-01 18:41:00,709.34,282.58
2020-05-01 18:42:00,707.19,282.475
2020-05-01 18:43:00,708.3,282.36
2020-05-01 18:44:00,710,282.385
2020-05-01 18:45:00,706.67,282.31
2020-05-01 18:46:00,707.37,282.41
2020-05-01 18:47:00,708.79,282.435
2020-05-01 18:48:00,707.14,282.43
2020-05-01 18:49:00,706.405,282.39
2020-05-01 18:50:00,704.745,282.16
2020-05-01 18:51:00,703.755,282.205
2020-05-01 18:52:00,702.77,282.26
2020-05-01 18:53:00,704.2,282.28
2020-05-01 18:54:00,704.2,282.38
2020-05-01 18:55:00,705.77,282.335
2020-05-01 18:56:00,706.845,282.48
2020-05-01 18:57:00,705.33,282.42
2020-05-01 18:58:00,705.33,282.515
2020-05-01 18:59:00,705.05,282.54
2020-05-01 19:00:00,705.505,282.745
